# Trajectory description format: xyR?_sc v1.1
363.767885 -312.694241 ! !
clo SS=-0.023832 SE=0.617239 SYM=1.000000
244.605918 -358.628442 ! !
clo SS=0.060551 SE=1.668090 SYM=1.000000
220.166754 -378.046417 ! !
clo SS=-1.297738 SE=0.139777 SYM=-1.000000
216.898430 -399.813496 ! !
clo SS=0.270022 SE=1.130577 SYM=-1.000000
213.139901 -425.183565 ! !
clo SS=-1.295510 SE=-0.317167 SYM=1.000000
195.275471 -453.310920 ! !
clo SS=0.494491 SE=1.632531 SYM=-1.000000
145.657613 -487.214799 ! !
clo SS=0.310105 SE=1.956117 SYM=-1.000000
129.571371 -485.451923 ! !
clo SS=-1.916885 SE=0.025172 SYM=1.000000
124.723463 -467.382446 ! !
clo SS=-0.144862 SE=1.339711 SYM=-1.000000
139.046829 -382.544048 ! !
clo SS=0.559271 SE=1.261035 SYM=-1.000000
148.963005 -368.661402 ! !
clo SS=-2.035346 SE=-1.532894 SYM=1.000000
165.810864 -358.661654 ! !
clo SS=-0.857087 SE=0.688842 SYM=1.000000
198.973037 -352.284313 ! !
clo SS=0.596533 SE=1.888237 SYM=1.000000
218.870341 -339.019444 ! !
clo SS=-1.469540 SE=-0.436319 SYM=-1.000000
222.186558 -324.224013 ! !
clo SS=-0.287842 SE=1.082427 SYM=-1.000000
223.206933 -310.959144 ! !
clo SS=-1.391592 SE=-0.262957 SYM=1.000000
230.859742 -299.224836 ! !
clo SS=-1.287008 SE=-0.394651 SYM=1.000000
276.011315 -268.868694 ! !
clo SS=0.124664 SE=1.603665 SYM=-1.000000
303.561428 -263.001540 ! !
clo SS=-1.466700 SE=-0.445890 SYM=1.000000
319.377234 -271.419630 ! !
clo SS=-0.244418 SE=1.286912 SYM=1.000000
331.621728 -279.582626 ! !
clo SS=-1.429381 SE=-0.109315 SYM=-1.000000
345.651878 -279.072439 ! !
clo SS=-0.948644 SE=0.281721 SYM=-1.000000
451.953861 -236.242217 ! !
clo SS=-0.053420 SE=1.465529 SYM=1.000000
473.609398 -221.617699 ! !
clo SS=-0.985557 SE=0.209138 SYM=-1.000000
479.515453 -208.961866 ! !
clo SS=0.294725 SE=1.004160 SYM=-1.000000
484.859027 -198.555959 ! !
clo SS=-1.357941 SE=-0.257296 SYM=1.000000
503.702156 -183.087718 ! !
clo SS=-0.833244 SE=0.440459 SYM=1.000000
588.918099 -148.495108 ! !
clo SS=-0.476444 SE=0.860614 SYM=-1.000000
685.102430 -107.715201 ! !
clo SS=0.183715 SE=2.008987 SYM=-1.000000
714.070226 -110.527609 ! !
clo SS=-2.279941 SE=-1.269307 SYM=1.000000
720.257522 -127.964534 ! !
clo SS=-1.922095 SE=-0.095649 SYM=1.000000
689.321041 -167.338237 ! !
clo SS=-2.010709 SE=-1.878130 SYM=1.000000
619.573339 -207.274422 ! !
clo SS=-0.627398 SE=0.130209 SYM=1.000000
478.109249 -264.647532 ! !
clo SS=-0.289191 SE=-0.000083 SYM=-1.000000
357.738215 -312.177216
opened
