# Table format: 0D
20
    1.00000000000000e+005 p0             [PaA]
    1.00000000000000e+001 T0             [degC]
    8.30106759597593e+002 Rho0           [kg/m**3]
    5.13993974488939e-003 Mu0            [kg/m/s]
    1.89234220195677e+003 Cp0            [J/kg/K]
    1.26192125695386e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 pmin             [PaA]
    3.00000000000000e+008 pmax             [PaA]
    1.00000000000000e+001 Tmin             [degC]
    1.20000000000000e+002 Tmax             [degC]
    8.07481739096187e-004 T      for vs          
    6.65401770148432e-007 T2     for vs          
   -6.84483383659796e-010 p      for vs          
   -3.75280210046832e-012 pT     for vs          
    1.77388662922298e-018 p2     for vs          
   -1.42106706981408e-002 T      for mu          
    8.46349836438253e-005 T2     for mu          
    5.51182343778545e-009 p      for mu          
    3.29935171720957e-003 T      for cp          
   -7.26128286006936e-006 T2     for cp          
   -8.47189027522777e-013 pT     for cp          
   -2.39881573143074e-010 p      for cp          
   -1.00133611638443e-003 T      for lambda      
   -2.53186119312811e-006 T2     for lambda      
    1.32980858045446e-020 p2T    for vs          
    9.38470755930712e-023 p2T2   for vs          
   -1.68934688686859e-014 pT2    for vs          
   -2.36817381254449e-027 p3     for vs          
   -1.92009417918008e-029 p3T    for vs          
   -1.67163006825682e-031 p3T2   for vs          
   -5.83433901973756e-011 pT     for mu          
   -2.99821842937064e-018 p2     for mu          
   -4.53306971278465e-020 p2T    for mu          
   -1.08152555108981e-022 p2T2   for mu          
    5.51276501343952e-013 pT2    for mu          
    9.04463974727198e-027 p3     for mu          
   -1.09484190116311e-028 p3T    for mu          
    2.84101608847490e-030 p3T2   for mu          
   -2.41872370764749e-007 T3     for mu          
   -1.96322674999615e-015 pT3    for mu          
    1.88707094691564e-024 p2T3   for mu          
   -1.52068861686430e-032 p3T3   for mu          
    2.35598453067313e-009 p      for lambda      
    6.43071055379448e-012 pT     for lambda      
   -6.69319130388748e-018 p2     for lambda      
   -1.39244998605996e-020 p2T    for lambda      
   -2.12049454023185e-022 p2T2   for lambda      
    1.81220906587014e-014 pT2    for lambda      
    1.09872951740974e-026 p3     for lambda      
   -9.11970538837859e-031 p3T    for lambda      
    6.35591542431956e-031 p3T2   for lambda      
    3.04510152352011e-018 p2     for cp          
    1.07543758556246e-020 p2T    for cp          
   -1.12774893495906e-026 p3     for cp          
   -3.98286750824318e-029 p3T    for cp          
    1.50658319708581e-035 p4     for cp          
    5.32079532786794e-038 p4T    for cp          
