# Table format: 0D
20
    1.00000000000000e+005 p0             [PaA]
    1.00000000000000e+001 T0             [degC]
    1.06690035585407e+003 Rho0           [kg/m**3]
    2.87821100000000e-002 Mu0            [kg/m/s]
    1.67717744042304e+003 Cp0            [J/kg/K]
    1.36331614988375e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 pmin             [PaA]
    500.000000000000e+005 pmax             [PaA]
    -5.0000000000000e+001 Tmin             [degC]
    1.80000000000000e+002 Tmax             [degC]
    7.80474256715724e-004 T      for vs          
    8.33673780452984e-007 T2     for vs          
   -8.76030682143087e-010 p      for vs          
   -5.44707978002713e-012 pT     for vs          
    3.76207238974272e-018 p2     for vs          
   -1.68674300000000e-002 T      for mu          
    1.63472400000000e-004 T2     for mu          
    1.21126400000000e-008 p      for mu          
    1.55372883476634e-003 T      for cp          
   -5.98469342447586e-010 T2     for cp          
   -9.31801202245232e-013 pT     for cp          
   -2.63839510415737e-010 p      for cp          
   -1.02329555949160e-003 T      for lambda      
    7.21887427369779e-009 T2     for lambda      
    2.78987659880380e-020 p2T    for vs          
   -7.01924728092232e-023 p2T2   for vs          
    1.17343267760062e-014 pT2    for vs          
    0.00000000000000e+000 p3     for vs          
    0.00000000000000e+000 p3T    for vs          
    0.00000000000000e+000 p3T2   for vs          
   -1.75316000000000e-010 pT     for mu          
   -1.11128500000000e-016 p2     for mu          
    2.74246900000000e-018 p2T    for mu          
    8.78694900000000e-021 p2T2   for mu          
    8.26018300000000e-013 pT2    for mu          
    1.04835700000000e-024 p3     for mu          
   -2.58039900000000e-026 p3T    for mu          
   -8.29493500000000e-029 p3T2   for mu          
   -9.73127900000000e-007 T3     for mu          
    6.39889300000000e-015 pT3    for mu          
   -3.84059200000000e-022 p2T3   for mu          
    3.60908400000000e-030 p3T3   for mu          
   -1.38160098308763e-020 p      for lambda      
    4.99872338221898e-022 pT     for lambda      
    6.73235624568156e-028 p2     for lambda      
   -2.47500000837329e-029 p2T    for lambda      
    9.06780749243967e-032 p2T2   for lambda      
   -1.82460199654263e-024 pT2    for lambda      
   -7.94940576638116e-036 p3     for lambda      
    2.94806108915016e-037 p3T    for lambda      
   -1.08216812702180e-039 p3T2   for lambda      
   -1.85682883654895e-018 p2     for cp          
   -6.55775679515787e-021 p2T    for cp          
    7.40479393542186e-027 p3     for cp          
    2.61514883822068e-029 p3T    for cp          
    0.00000000000000e+000 p4     for cp          
    0.00000000000000e+000 p4T    for cp          
