# Table format: 0D
20
    1.00000000000000e+005 p0             [PaA]
    1.00000000000000e+001 T0             [degC]
    8.89421451590254e+002 Rho0           [kg/m**3]
    7.48497236466612e-003 Mu0            [kg/m/s]
    1.89234220195677e+003 Cp0            [J/kg/K]
    1.26192125695386e-001 Lambda0        [W/m/K]
    0.00000000000000e+000 pmin             [PaA]
    3.00000000000000e+008 pmax             [PaA]
    1.00000000000000e+001 Tmin             [degC]
    1.20000000000000e+002 Tmax             [degC]
    7.81922736619503e-004 T      for vs          
    6.85012958296163e-007 T2     for vs          
   -6.41728761280308e-010 p      for vs          
   -1.92941806499647e-012 pT     for vs          
    1.57591790392868e-018 p2     for vs          
   -1.18185566248744e-002 T      for mu          
    7.61506411219521e-005 T2     for mu          
    4.62724738960438e-009 p      for mu          
    3.29935171720957e-003 T      for cp          
   -7.26128286006936e-006 T2     for cp          
   -8.13994570451177e-013 pT     for cp          
   -2.30482562623251e-010 p      for cp          
   -1.00133611638443e-003 T      for lambda      
   -2.53186119312811e-006 T2     for lambda      
    6.15630512957814e-021 p2T    for vs          
    4.51851152566916e-023 p2T2   for vs          
   -9.73996791958355e-015 pT2    for vs          
   -2.05678591212218e-027 p3     for vs          
   -8.48384956175051e-030 p3T    for vs          
   -7.45839243037287e-032 p3T2   for vs          
   -5.72139807015946e-011 pT     for mu          
   -3.88548581641409e-019 p2     for mu          
   -6.93890112109161e-020 p2T    for mu          
    6.91143622641430e-022 p2T2   for mu          
    4.99815535256573e-013 pT2    for mu          
    9.94578400472182e-027 p3     for mu          
   -2.35811279683068e-028 p3T    for mu          
    3.30171756020750e-030 p3T2   for mu          
   -2.34327932713395e-007 T3     for mu          
   -1.62870014299871e-015 pT3    for mu          
   -3.13930205043586e-024 p2T3   for mu          
   -1.33739360858309e-032 p3T3   for mu          
    2.35598453067313e-009 p      for lambda      
    6.43071055379448e-012 pT     for lambda      
   -6.69319130388748e-018 p2     for lambda      
   -1.39244998605996e-020 p2T    for lambda      
   -2.12049454023185e-022 p2T2   for lambda      
    1.81220906587014e-014 pT2    for lambda      
    1.09872951740974e-026 p3     for lambda      
   -9.11970538837859e-031 p3T    for lambda      
    6.35591542431956e-031 p3T2   for lambda      
    1.63857686105501e-018 p2     for cp          
    5.78695695233979e-021 p2T    for cp          
   -5.06772951307519e-027 p3     for cp          
   -1.78976850188070e-029 p3T    for cp          
    6.27371124729505e-036 p4     for cp          
    2.21568470679677e-038 p4T    for cp          
